math_score,science_score,history_score,time_spent_learning_hours,attendance_percent,passed
97,38,49,3.2,79,1
87,97,98,1.2,63,0
58,46,74,7.2,89,0
65,79,35,6.1,70,0
50,69,98,8.2,43,0
65,87,78,2.6,63,0
39,50,68,10.3,82,0
53,47,31,2.6,56,0
93,84,68,10.8,79,1
78,58,50,5.9,58,0
65,53,69,7.0,79,1
53,46,83,10.9,77,1
52,47,41,4.3,94,0
91,71,66,3.0,73,1
66,74,67,5.9,86,1
41,46,44,3.7,72,0
84,43,36,6.8,45,0
42,78,79,4.0,99,1
52,58,94,10.5,90,1
59,33,96,7.7,75,1
46,49,73,1.0,52,0
91,76,60,9.9,86,1
42,38,72,4.6,48,0
88,56,77,4.5,74,1
48,44,90,5.2,73,1
78,48,39,7.9,55,0
41,81,58,5.9,57,0
90,55,77,7.9,57,0
48,55,91,2.6,77,1
38,55,42,11.7,89,0
57,75,73,9.0,82,1
81,78,76,3.8,71,1
45,82,93,9.0,46,0
98,32,82,7.3,62,0
41,95,73,2.2,62,0
54,71,57,3.0,85,1
81,48,31,1.5,57,0
82,46,86,9.9,46,0
52,62,86,7.1,81,1
45,78,63,4.5,79,1
86,85,87,2.4,63,0
68,92,81,6.3,53,0
82,32,58,6.8,89,0
71,78,64,8.7,44,0
87,84,77,11.7,85,1
68,55,62,5.8,93,1
43,81,38,5.5,96,0
34,36,77,5.1,61,0
64,75,96,10.1,97,1
47,75,65,2.7,61,0
38,45,73,4.8,49,0
87,53,89,9.0,65,0
46,90,92,1.2,54,0
36,83,34,4.2,77,0
75,91,69,8.1,80,1
42,30,48,3.0,81,0
69,78,76,4.3,94,1
71,54,94,6.3,88,1
38,39,96,5.6,40,0
79,45,47,2.2,53,0
56,87,79,11.3,75,1
95,58,59,1.5,70,1
34,35,95,9.2,67,0
58,45,34,1.8,73,0
66,49,71,6.1,74,1
67,72,34,2.9,99,0
37,55,79,2.6,78,0
94,62,87,2.4,62,0
46,55,37,6.0,85,0
74,74,60,6.7,83,1
33,92,41,2.5,58,0
65,96,50,11.8,57,0
99,81,91,3.8,54,0
60,97,62,6.0,40,0
48,55,55,3.4,64,0
90,31,69,6.4,65,0
83,43,94,9.3,74,1
68,59,88,6.7,96,1
48,78,44,4.1,54,0
68,41,30,3.7,43,0
96,73,40,9.3,54,0
74,62,84,2.3,81,1
42,42,31,5.1,77,0
87,55,94,2.7,84,1
49,50,73,3.8,78,0
90,57,45,2.7,97,1
68,77,51,10.8,93,1
30,69,47,9.1,40,0
32,95,76,7.2,61,0
91,52,59,3.5,50,0
92,77,39,6.6,85,1
54,31,87,6.7,77,0
85,49,91,7.5,76,1
62,88,35,1.7,90,1
67,75,96,11.7,65,0
35,32,70,6.1,90,0
87,84,72,11.2,66,1
73,41,47,1.1,97,0
74,69,87,3.7,52,0
61,95,89,2.1,46,0
74,45,56,9.5,47,0
90,63,97,4.5,85,1
76,73,51,10.2,90,1
50,35,53,10.2,90,0
65,93,69,8.3,62,0
48,51,95,8.3,65,0
49,47,69,8.7,83,0
86,41,35,8.4,94,0
47,81,47,5.3,66,0
76,80,59,8.5,48,0
78,77,50,10.9,85,1
43,48,91,4.7,77,1
44,35,39,11.4,86,0
60,56,42,1.1,52,0
30,82,38,4.8,46,0
83,77,97,2.5,50,0
32,36,68,2.4,49,0
45,88,53,10.0,72,1
86,98,63,11.1,78,1
41,40,90,9.6,89,0
45,44,70,11.7,94,0
53,93,34,3.4,42,0
57,32,79,2.5,80,0
37,98,33,6.7,68,0
65,52,80,10.1,76,1
37,82,81,1.4,94,1
87,66,68,12.0,95,1
89,38,37,7.6,84,0
79,44,74,11.8,55,0
57,32,57,5.0,55,0
70,99,56,6.0,83,1
93,46,94,9.3,89,1
56,55,63,9.7,82,0
92,50,91,3.6,88,1
46,50,91,11.2,46,0
62,40,67,10.5,54,0
58,67,55,1.2,77,0
42,64,53,2.4,45,0
75,43,68,6.5,57,0
64,43,50,6.1,58,0
35,39,76,8.8,91,0
98,41,77,2.0,90,1
76,67,42,8.1,41,0
54,63,32,7.8,42,0
95,70,61,3.6,85,1
39,39,64,7.0,93,0
85,46,48,3.4,64,0
59,46,43,2.6,75,0
34,96,77,7.3,93,1
62,91,97,11.8,88,1
94,30,74,3.6,67,1
47,41,48,4.9,77,0
78,33,93,3.8,67,1
40,71,95,3.9,71,1
55,42,95,5.4,90,1
92,33,74,8.7,80,1
88,98,96,1.4,75,1
56,48,98,11.5,78,1
78,31,32,1.5,75,0
62,41,67,10.7,82,0
30,35,71,10.8,93,0
50,37,69,6.8,62,0
84,80,79,2.5,41,0
35,40,64,7.2,49,0
98,92,53,7.9,45,0
34,86,46,10.4,47,0
32,41,69,7.1,54,0
82,31,95,5.5,84,1
52,37,73,10.2,68,0
82,40,52,11.8,67,0
66,82,35,8.1,61,0
46,39,95,10.6,73,0
30,37,50,7.6,59,0
80,65,64,8.6,72,1
74,43,58,8.6,54,0
33,83,36,8.8,46,0
91,50,82,4.5,63,0
94,79,66,7.3,65,0
61,68,52,7.5,89,1
63,49,37,4.5,49,0
68,36,77,4.8,54,0
55,38,39,9.4,76,0
63,30,53,7.4,98,0
83,55,76,2.6,63,0
32,67,82,10.2,50,0
79,67,68,10.7,79,1
41,90,96,6.1,60,0
94,73,95,3.3,79,1
83,73,35,11.4,77,1
34,91,50,10.7,54,0
86,35,65,3.7,54,0
46,46,32,2.1,76,0
76,80,71,5.8,84,1
52,67,74,8.4,53,0
43,53,73,2.9,82,0
95,80,62,6.6,91,1
80,39,89,5.7,60,0
67,50,99,10.8,83,1
93,99,55,5.7,59,0
67,86,50,6.9,72,1
79,68,31,11.5,42,0
59,62,76,4.3,79,1
80,88,59,4.2,62,0
92,47,56,9.8,83,1
81,85,49,4.1,86,1
67,86,79,10.2,62,0
59,77,52,2.1,66,1
80,71,42,2.2,74,1
34,56,33,10.9,64,0
58,81,43,6.9,71,1
33,71,49,8.9,61,0
39,61,42,3.5,47,0
85,55,32,2.8,95,0
46,54,76,10.2,90,0
46,52,32,4.9,91,0
98,86,30,6.0,77,1
63,81,53,1.3,57,0
35,60,64,5.2,67,0
82,93,43,9.5,67,1
95,62,96,10.0,50,0
72,31,42,8.7,51,0
52,47,76,8.6,94,0
84,76,79,6.6,41,0
45,62,55,6.9,98,0
37,64,32,9.2,76,0
33,80,80,3.7,99,1
33,47,69,3.5,43,0
85,59,97,11.4,80,1
54,73,65,1.3,84,1
96,82,80,2.5,84,1
96,39,30,7.3,86,0
56,81,62,9.1,73,1
61,78,36,6.9,62,0
79,40,81,4.9,52,0
90,95,40,11.8,46,0
80,87,56,8.7,71,1
48,65,43,10.1,62,0
50,62,75,1.4,88,1
34,76,39,3.6,47,0
71,42,53,5.1,89,0
90,69,90,3.0,86,1
51,97,47,1.8,86,1
50,71,38,3.5,76,0
99,48,46,6.9,73,1
30,48,87,8.7,87,0
34,87,42,9.5,68,0
41,52,79,1.5,76,0
75,83,35,5.7,62,0
63,94,80,2.3,77,1
78,41,65,5.7,68,1
74,53,54,5.8,83,1
56,63,40,6.5,44,0
55,82,73,10.8,91,1
76,37,43,9.9,79,0
85,47,58,8.0,50,0
92,86,79,10.7,53,0
77,34,34,8.5,95,0
90,55,98,10.0,88,1
55,59,86,7.2,81,1
65,83,55,6.8,41,0
30,42,35,9.0,74,0
37,58,45,1.2,84,0
81,32,89,8.6,88,1
76,87,41,11.3,98,1
85,31,32,8.9,74,0
43,57,92,1.4,81,1
57,31,93,5.2,67,1
31,36,91,9.9,47,0
55,55,35,11.5,71,0
43,45,48,5.1,43,0
88,52,47,10.3,84,1
85,69,72,10.5,46,0
36,89,32,2.4,78,0
32,61,67,10.3,87,0
52,44,97,4.6,66,1
47,42,73,7.5,76,0
67,34,92,6.9,99,1
44,81,71,8.3,56,0
93,70,93,9.1,49,0
57,82,83,5.8,43,0
68,79,66,10.8,62,0
86,44,33,9.9,53,0
46,36,31,9.6,44,0
73,69,73,6.0,41,0
54,57,96,1.4,85,1
46,61,97,6.4,63,0
42,44,91,10.9,57,0
54,99,30,3.1,66,1
97,94,46,11.8,63,0
39,33,45,9.9,68,0
96,40,38,8.8,50,0
47,55,82,8.4,87,1
63,90,88,7.5,57,0
37,66,38,8.9,98,0
69,52,41,5.6,87,0
71,69,70,10.3,92,1
70,52,44,8.7,43,0
35,45,95,9.5,72,0
81,90,40,9.7,53,0
55,97,37,2.0,83,1
93,60,84,1.6,95,1
88,82,35,9.8,81,1
85,54,82,3.9,71,1
88,73,49,7.4,99,1
99,41,68,5.9,90,1
62,38,63,1.2,43,0
82,41,86,1.4,59,0
51,98,48,10.1,60,0
50,83,60,7.7,42,0
99,83,69,6.8,64,0
99,57,43,11.4,43,0
33,85,66,2.9,97,1
91,98,73,3.8,86,1
91,87,38,9.3,50,0
53,71,87,9.5,55,0
84,67,49,5.5,98,1
38,97,79,11.5,75,1
32,82,49,11.3,45,0
60,62,65,1.1,70,1
69,85,56,2.9,79,1
65,80,61,10.0,52,0
53,72,30,4.7,62,0
35,44,46,2.1,91,0
95,67,38,9.6,43,0
33,44,74,6.0,76,0
35,34,95,6.4,81,0
80,83,61,3.1,76,1
91,80,74,8.3,83,1
86,39,38,7.1,72,0
95,41,59,3.3,95,1
37,33,67,4.7,81,0
55,47,89,7.6,68,1
80,65,30,11.2,76,0
74,54,34,11.1,58,0
73,65,92,4.2,90,1
34,96,65,9.1,59,0
99,38,94,9.5,71,1
55,90,53,9.9,83,1
97,82,33,7.3,94,1
48,47,97,1.1,55,0
49,72,54,9.4,44,0
41,64,36,2.2,88,0
76,92,42,2.3,85,1
30,33,97,7.7,51,0
43,70,72,11.8,84,1
93,74,86,3.7,60,0
67,79,65,8.1,53,0
66,57,43,4.3,76,0
40,71,56,10.9,61,0
32,98,66,7.5,69,1
62,30,54,3.3,62,0
35,68,96,3.9,44,0
79,46,33,5.8,68,0
39,64,45,2.3,98,0
34,75,48,1.9,69,0
52,71,58,8.5,57,0
39,68,80,5.5,85,1
73,78,47,9.0,89,1
31,91,87,2.2,91,1
42,67,73,7.7,40,0
69,52,45,5.9,78,0
31,51,94,1.6,56,0
94,33,31,7.0,42,0
92,78,85,1.9,81,1
46,88,57,10.1,46,0
38,97,94,8.0,66,1
44,31,34,7.1,67,0
53,78,51,2.5,83,1
67,60,42,4.2,93,0
64,69,94,6.4,70,1
78,77,45,8.0,54,0
98,80,93,3.0,94,1
91,72,61,1.1,92,1
89,84,80,4.8,87,1
79,78,87,6.3,47,0
38,86,75,3.0,45,0
63,44,81,6.4,67,1
64,56,92,4.7,43,0
30,97,89,6.0,69,1
69,93,94,4.8,82,1
93,59,84,7.9,56,0
51,65,86,1.5,73,1
89,96,55,2.9,99,1
93,78,41,5.8,45,0
40,84,75,4.9,75,1
43,85,76,5.3,74,1
89,97,67,9.8,78,1
59,73,50,10.7,78,1
64,60,43,3.7,55,0
66,87,31,10.2,41,0
34,82,99,6.0,47,0
55,52,62,4.0,54,0
91,57,35,11.8,66,1
33,45,66,10.1,55,0
71,66,43,11.9,40,0
47,50,66,2.9,98,0
69,46,37,2.6,49,0
68,66,42,6.5,46,0
43,48,69,8.0,87,0
61,59,87,2.9,49,0
80,74,47,10.5,51,0
67,47,86,6.9,56,0
52,91,67,5.5,84,1
92,65,61,7.6,51,0
44,81,95,8.0,54,0
54,48,54,1.5,85,0
46,73,87,12.0,90,1
95,36,62,5.0,71,1
82,73,95,1.7,71,1
80,97,59,10.4,90,1
68,63,63,11.9,65,0
80,95,98,10.0,53,0
99,98,77,10.4,89,1
35,84,69,7.9,65,0
96,39,80,11.1,44,0
36,71,42,1.4,91,0
80,70,60,9.4,77,1
71,98,68,8.4,89,1
93,39,92,1.5,85,1
44,39,77,7.0,43,0
58,89,77,6.7,67,1
62,80,90,8.6,94,1
56,50,41,1.9,40,0
65,37,85,9.9,52,0
58,94,47,2.5,82,1
67,59,56,5.6,42,0
86,78,57,10.7,88,1
56,38,81,7.2,89,0
84,46,45,5.2,64,0
62,98,87,1.5,81,1
97,87,38,8.4,55,0
95,86,55,11.9,60,0
39,91,57,11.0,52,0
34,81,65,8.9,91,0
67,90,38,2.2,83,1
42,69,76,3.6,75,1
60,67,80,3.1,47,0
76,72,86,4.9,83,1
81,92,61,3.6,58,0
85,48,96,3.7,86,1
44,79,86,7.8,99,1
58,62,83,4.5,55,0
37,42,45,8.4,51,0
34,91,91,11.4,59,0
58,72,85,8.0,57,0
76,78,52,9.3,93,1
97,65,46,9.3,51,0
74,39,67,4.6,87,0
31,35,59,1.2,64,0
56,86,87,1.6,99,1
65,30,51,4.1,91,0
65,87,46,8.6,50,0
55,50,44,11.0,61,0
72,85,77,11.5,91,1
56,49,61,1.3,85,0
98,83,69,11.9,73,1
49,54,86,4.5,52,0
40,57,87,10.3,85,1
67,34,45,3.0,77,0
35,50,57,1.7,51,0
52,47,30,5.2,78,0
76,76,70,10.4,75,1
75,99,77,3.4,67,1
41,86,60,2.7,66,1
42,48,65,11.0,78,0
91,94,62,11.3,52,0
89,32,62,1.1,82,1
72,71,52,9.0,79,1
97,50,89,4.4,66,1
34,69,59,5.1,90,0
66,96,74,6.2,70,1
60,54,68,5.7,41,0
38,84,74,6.7,92,1
80,81,41,7.4,57,0
58,73,61,6.1,65,0
69,85,85,8.7,92,1
70,84,53,8.9,81,1
40,99,42,5.8,70,1
52,95,49,2.6,77,1
30,48,85,8.0,95,0
75,36,82,9.5,61,0
50,92,97,8.0,75,1
65,71,83,7.5,58,0
83,71,63,3.5,53,0
86,88,57,8.1,53,0
30,49,79,4.7,89,0
92,46,31,11.1,68,0
83,56,55,8.2,56,0
84,76,80,4.1,89,1
69,31,76,6.2,89,0
44,92,55,10.3,76,1
50,91,90,4.7,48,0
76,48,52,6.8,40,0
82,46,66,8.5,43,0
38,98,70,9.3,97,1
81,68,81,2.9,46,0
86,68,78,7.2,50,0
55,65,56,11.0,53,0
70,69,35,11.7,81,0
64,74,95,8.2,58,0
92,33,53,11.8,79,0
54,54,67,7.3,42,0
67,98,57,5.9,47,0
31,59,57,7.1,68,0
36,97,95,2.3,89,1
63,58,90,5.4,76,1
46,97,75,6.0,91,1
72,80,98,10.3,82,1
88,53,72,9.3,48,0
80,43,88,7.6,58,0
83,98,31,4.8,51,0
53,47,44,3.1,66,0
54,71,66,4.8,76,1
81,86,49,8.5,87,1
99,41,64,3.9,97,1
62,46,63,5.7,64,0
78,59,60,5.3,84,1
58,52,48,9.4,77,0
92,30,97,10.7,87,1
51,61,53,8.7,89,0
55,38,68,4.8,56,0
57,44,83,5.8,83,1
78,57,68,2.6,98,1
78,53,46,2.8,72,0
49,89,48,2.8,78,1
92,64,77,2.4,53,0
90,56,64,3.0,67,1
78,49,61,3.2,57,0
30,94,76,2.2,94,1
42,78,76,8.0,72,1
80,30,93,11.9,91,1
85,39,75,10.7,81,1
91,76,64,1.5,54,0
61,88,46,5.7,50,0
59,91,71,10.5,75,1
58,47,58,2.5,54,0
78,75,99,10.3,92,1
74,61,46,7.5,87,1
59,56,43,11.2,69,0
45,47,53,10.6,97,0
69,68,86,8.4,54,0
48,78,79,8.2,88,1
47,73,86,3.3,62,0
30,83,90,2.3,82,1
76,63,68,5.6,89,1
95,65,84,3.1,99,1
67,47,65,2.1,87,0
80,67,66,4.3,98,1
92,88,43,10.5,54,0
33,38,56,1.2,68,0
30,80,60,4.2,50,0
37,64,73,5.7,84,0
58,34,97,6.6,57,0
84,43,77,3.0,79,1
32,59,86,11.6,70,0
61,33,51,7.4,48,0
39,68,33,6.7,61,0
63,93,75,1.1,50,0
84,54,88,6.3,56,0
61,57,63,10.2,72,1
79,95,40,3.4,50,0
36,51,60,4.9,78,0
37,60,40,1.2,47,0
94,52,85,11.7,90,1
86,77,67,1.7,96,1
96,49,50,10.9,43,0
88,67,39,4.4,75,1
83,84,55,7.5,58,0
96,97,37,8.5,63,0
80,30,37,2.5,80,0
37,36,89,5.9,88,0
63,86,63,4.6,57,0
64,41,45,1.6,72,0
61,34,42,10.2,85,0
75,79,51,1.5,75,1
45,71,56,8.2,49,0
97,41,93,4.5,94,1
66,47,31,3.1,53,0
